id;data;id_loja;id_cliente;id_funcionario
936;15/05/2022;4;60;34
937;13/05/2022;2;1;39
938;04/05/2022;4;7;21
939;26/05/2022;1;2;19
940;30/05/2022;5;10;8
941;27/05/2022;2;2;1
942;13/05/2022;5;13;22
943;17/05/2022;4;18;22
944;16/05/2022;2;47;34
945;11/05/2022;6;18;18
946;31/05/2022;1;60;4
947;21/05/2022;4;32;21
948;15/05/2022;4;19;1
949;21/05/2022;6;40;1
950;02/05/2022;1;23;13
951;23/05/2022;4;28;32
952;18/05/2022;6;43;6
953;07/05/2022;3;40;21
954;17/05/2022;3;11;22
955;16/05/2022;3;33;7
956;27/05/2022;4;43;24
957;10/05/2022;3;31;8
958;06/05/2022;3;14;11
959;28/05/2022;5;47;4
960;14/05/2022;1;12;13
961;19/05/2022;2;10;37
962;03/05/2022;4;23;26
963;12/05/2022;2;1;33
964;10/05/2022;3;6;8
965;06/05/2022;6;28;38
966;25/05/2022;5;21;22
967;13/05/2022;1;49;14
968;05/05/2022;1;17;7
969;23/05/2022;4;24;21
970;19/05/2022;4;51;13
971;27/05/2022;1;33;1
972;30/05/2022;2;42;32
973;28/05/2022;6;11;21
974;25/05/2022;1;52;31
975;09/05/2022;5;19;27
976;09/05/2022;6;36;14
977;27/05/2022;4;26;27
978;13/05/2022;2;45;38
979;05/05/2022;3;4;40
980;09/05/2022;3;42;33
981;29/05/2022;1;45;19
982;22/05/2022;4;50;37
983;11/05/2022;2;21;16
984;23/05/2022;2;56;35
985;02/05/2022;4;35;9
986;13/05/2022;2;20;2
987;22/05/2022;3;57;28
988;05/05/2022;3;54;17
989;01/05/2022;5;59;13
990;27/05/2022;3;49;20
991;04/05/2022;5;10;13
992;18/05/2022;5;24;29
993;20/05/2022;4;47;30
994;10/05/2022;6;4;19
995;31/05/2022;6;2;3
996;18/05/2022;5;57;16
997;14/05/2022;5;3;27
998;19/05/2022;2;31;8
999;30/05/2022;6;37;13
1000;04/05/2022;4;24;29
1001;27/05/2022;1;45;37
1002;16/05/2022;6;25;1
1003;13/05/2022;1;29;23
1004;29/05/2022;1;7;14
1005;06/05/2022;1;56;19
1006;11/05/2022;6;3;19
1007;05/05/2022;4;14;7
1008;13/05/2022;3;31;26
1009;27/05/2022;5;43;28
1010;20/05/2022;2;59;4
1011;15/05/2022;2;11;39
1012;14/05/2022;3;2;16
1013;05/05/2022;5;9;16
1014;01/05/2022;3;15;4
1015;11/05/2022;4;34;18
1016;28/05/2022;4;6;12
1017;11/05/2022;5;14;9
1018;30/05/2022;2;24;9
1019;09/05/2022;5;2;11
1020;21/05/2022;1;21;35
1021;14/05/2022;4;23;20
1022;01/05/2022;2;48;34
1023;19/05/2022;3;51;24
1024;08/05/2022;3;10;40
1025;17/05/2022;4;38;39
1026;29/05/2022;6;9;10
1027;18/05/2022;3;42;12
1028;08/05/2022;6;40;33
1029;19/05/2022;3;7;31
1030;13/05/2022;5;39;8
1031;27/05/2022;4;49;19
1032;20/05/2022;5;52;14
1033;04/05/2022;1;24;11
1034;21/05/2022;2;30;12
1035;24/05/2022;3;54;16
1036;16/05/2022;5;2;29
1037;14/05/2022;3;45;35
1038;18/05/2022;4;2;27
1039;31/05/2022;5;34;15
1040;18/05/2022;5;40;11
1041;09/05/2022;1;4;28
1042;04/05/2022;3;36;18
1043;26/05/2022;3;51;26
1044;20/05/2022;3;38;1
1045;02/05/2022;4;31;4
1046;01/05/2022;2;52;26
1047;07/05/2022;2;4;17
1048;29/05/2022;6;57;40
1049;06/05/2022;4;49;18
1050;16/05/2022;4;27;31
1051;08/05/2022;1;14;9
1052;09/05/2022;3;7;23
1053;30/05/2022;6;27;34
1054;03/05/2022;5;27;30
1055;22/05/2022;1;7;38
1056;18/05/2022;2;16;3
1057;25/05/2022;5;28;26
1058;22/05/2022;4;24;33
1059;21/05/2022;3;59;15
1060;05/05/2022;6;53;26
1061;26/05/2022;4;19;37
1062;25/05/2022;3;27;7
1063;25/05/2022;1;46;16
1064;06/05/2022;3;17;17
1065;25/05/2022;5;18;4
1066;01/05/2022;5;42;37
1067;06/05/2022;6;55;37
1068;11/05/2022;1;5;39
1069;06/05/2022;2;49;39
1070;24/05/2022;2;55;25
1071;30/05/2022;3;20;22
1072;16/05/2022;1;30;36
1073;23/05/2022;4;34;28
1074;07/05/2022;5;41;13
1075;31/05/2022;3;18;28
1076;25/05/2022;2;54;31
1077;03/05/2022;6;32;9
1078;14/05/2022;1;2;11
1079;10/05/2022;1;10;9
1080;03/05/2022;3;51;30
1081;13/05/2022;1;19;2
1082;11/05/2022;3;7;5
1083;22/05/2022;6;34;23
1084;31/05/2022;3;11;33
1085;06/05/2022;5;3;25
1086;28/05/2022;4;21;21
1087;19/05/2022;6;60;3
1088;11/05/2022;5;60;17
1089;02/05/2022;4;39;2
1090;15/05/2022;1;41;27
1091;05/05/2022;6;7;17
1092;20/05/2022;5;8;6
1093;25/05/2022;5;55;28
1094;20/05/2022;5;29;34
1095;04/05/2022;1;60;40
1096;11/05/2022;6;54;36
1097;25/05/2022;3;39;20
1098;18/05/2022;2;32;27
1099;03/05/2022;1;36;8
1100;05/05/2022;1;59;12
1101;21/05/2022;3;39;1
1102;19/05/2022;3;40;31
1103;12/05/2022;4;43;10
1104;26/05/2022;2;34;8
1105;04/05/2022;6;38;15
1106;15/05/2022;2;54;4
1107;10/05/2022;3;31;35
1108;31/05/2022;6;34;25
1109;30/05/2022;3;37;15
1110;01/05/2022;6;50;20
1111;11/05/2022;1;17;22
1112;23/05/2022;5;29;10
1113;12/05/2022;6;36;22
1114;06/05/2022;5;8;26
1115;05/05/2022;2;1;26
1116;20/05/2022;1;3;1
1117;18/05/2022;6;21;23
1118;24/05/2022;6;49;28
1119;07/05/2022;2;5;5
1120;19/05/2022;4;31;16
1121;12/05/2022;6;47;21
1122;16/05/2022;6;33;24
1123;07/05/2022;5;29;29
1124;10/05/2022;6;13;16
1125;01/05/2022;1;15;6
1126;29/05/2022;1;25;13
1127;09/05/2022;3;6;12
1128;25/05/2022;3;1;6
1129;02/05/2022;3;4;10
1130;08/05/2022;4;16;10
1131;04/05/2022;2;21;20
1132;08/05/2022;6;1;21
1133;19/05/2022;1;18;3
1134;09/05/2022;1;24;38
1135;11/05/2022;2;53;1
1136;19/05/2022;4;45;34
1137;17/05/2022;5;46;6
1138;14/05/2022;5;18;14
1139;02/05/2022;2;19;30
1140;09/05/2022;1;3;19
1141;18/05/2022;1;34;5
1142;02/05/2022;6;30;33
1143;12/05/2022;3;10;30
1144;27/05/2022;2;5;5
1145;24/05/2022;1;3;31
1146;15/05/2022;1;53;15
1147;17/05/2022;3;39;37
1148;06/05/2022;3;45;10
1149;21/05/2022;1;15;14
1150;06/05/2022;6;26;32
1151;21/05/2022;1;15;2
1152;30/05/2022;6;5;3
1153;15/05/2022;1;33;31
1154;21/05/2022;3;12;1
1155;25/05/2022;4;30;35
1156;25/05/2022;4;45;30
1157;12/05/2022;4;53;19
1158;10/05/2022;6;26;36
1159;25/05/2022;5;53;18
1160;11/05/2022;4;26;28
1161;31/05/2022;2;16;37
1162;23/05/2022;5;25;32
1163;15/05/2022;6;52;30
1164;23/05/2022;1;26;26
1165;31/05/2022;3;44;29
1166;24/05/2022;3;41;31
1167;27/05/2022;1;46;16
1168;30/05/2022;5;13;1
1169;05/05/2022;4;7;8
1170;06/05/2022;1;19;12
1171;13/05/2022;3;37;27
1172;25/05/2022;1;11;21
1173;14/05/2022;5;43;7
1174;22/05/2022;2;60;16
1175;02/05/2022;3;19;19
1176;01/05/2022;2;37;24
1177;31/05/2022;4;53;29
1178;31/05/2022;5;8;25
1179;17/05/2022;5;28;20
1180;14/05/2022;4;22;6
1181;12/05/2022;1;2;2
1182;10/05/2022;3;38;8
1183;07/05/2022;6;3;30
1184;25/05/2022;3;60;25
1185;19/05/2022;1;44;13
1186;08/05/2022;6;2;3
1187;15/05/2022;6;27;29
1188;07/05/2022;4;60;3
1189;27/05/2022;2;45;15
1190;18/05/2022;4;43;4
1191;29/05/2022;1;14;1
1192;20/05/2022;1;36;39
1193;28/05/2022;3;34;19
1194;19/05/2022;5;44;7
1195;18/05/2022;4;21;22
1196;08/05/2022;4;39;19
1197;28/05/2022;1;57;7
1198;20/05/2022;4;40;37
1199;03/05/2022;2;21;6
1200;16/05/2022;5;57;11
1201;20/05/2022;4;36;2
1202;25/05/2022;1;54;38
1203;07/05/2022;2;20;2
1204;29/05/2022;6;;15
1205;02/05/2022;4;;14
1206;23/05/2022;2;;26
1207;04/05/2022;6;;33
1208;30/05/2022;6;;36
1209;01/05/2022;6;;32
1210;09/05/2022;6;;23
1211;22/05/2022;1;;9
1212;09/05/2022;2;;18
1213;05/05/2022;4;;6
1214;29/05/2022;6;;8
1215;31/05/2022;1;;18
1216;08/05/2022;2;;30
1217;09/05/2022;1;;21
1218;10/05/2022;6;;7
1219;13/05/2022;4;;10
1220;23/05/2022;1;;7
1221;10/05/2022;5;;23
1222;01/05/2022;2;;35
1223;05/05/2022;2;;23
1224;18/05/2022;1;;24
1225;30/05/2022;1;;2
1226;07/05/2022;1;;5
1227;11/05/2022;6;;13
1228;05/05/2022;3;;20
1229;24/05/2022;3;;39
1230;07/05/2022;5;;31
1231;23/05/2022;4;;29
1232;24/05/2022;2;;14
1233;30/05/2022;3;;38
1234;10/05/2022;5;;16
1235;03/05/2022;3;;5
1236;13/05/2022;4;;26
1237;25/05/2022;5;;27
1238;01/05/2022;6;;40
1239;18/05/2022;3;;34
1240;02/05/2022;4;;15
1241;28/05/2022;3;;2
1242;07/05/2022;6;;28
1243;24/05/2022;1;;4
1244;15/05/2022;4;;20
1245;22/05/2022;2;;11
1246;15/05/2022;4;;22
1247;31/05/2022;2;;33
1248;30/05/2022;4;;37
1249;10/05/2022;6;;37
1250;16/05/2022;5;;3
1251;23/05/2022;5;;24
1252;28/05/2022;4;;5
1253;07/05/2022;1;;18
1254;25/05/2022;6;;15
1255;02/05/2022;4;;37
1256;29/05/2022;5;;7
1257;09/05/2022;6;;12
1258;14/05/2022;5;;34
1259;17/05/2022;6;;23
1260;03/05/2022;3;;1
1261;03/05/2022;5;;12
1262;19/05/2022;1;;12
1263;31/05/2022;6;;29
1264;20/05/2022;3;;13
1265;31/05/2022;1;;3
1266;04/05/2022;4;;34
1267;23/05/2022;6;;12
1268;23/05/2022;4;;15
1269;23/05/2022;4;;12
1270;05/05/2022;1;;15
1271;27/05/2022;1;;37
1272;16/05/2022;5;;11
1273;01/05/2022;2;;2
1274;23/05/2022;3;;15
1275;15/05/2022;1;;28
1276;04/05/2022;2;;1
1277;04/05/2022;2;;1
1278;01/05/2022;6;;23
1279;04/05/2022;1;;22
1280;06/05/2022;5;;28
1281;07/05/2022;3;;37
1282;25/05/2022;2;;19
1283;13/05/2022;6;;34
1284;17/05/2022;3;;26
1285;28/05/2022;1;;20
1286;31/05/2022;5;;4
1287;15/05/2022;3;;32
1288;24/05/2022;2;;17
1289;19/05/2022;6;;36
1290;01/05/2022;4;;25
1291;03/05/2022;5;;12
1292;06/05/2022;2;;10
1293;17/05/2022;4;;38
1294;20/05/2022;5;;22
1295;14/05/2022;1;;20
1296;09/05/2022;4;;26
1297;27/05/2022;4;;28
1298;29/05/2022;3;;32
1299;31/05/2022;2;;40
1300;30/05/2022;6;;11
1301;03/05/2022;3;;24
1302;15/05/2022;3;;6
1303;12/05/2022;2;;6
1304;15/05/2022;1;;25
1305;09/05/2022;5;;16
1306;12/05/2022;5;;1
1307;28/05/2022;3;;22
1308;11/05/2022;1;;4
1309;20/05/2022;5;;30
1310;10/05/2022;4;;7
1311;16/05/2022;2;;15
1312;14/05/2022;6;;35
1313;29/05/2022;2;;38
1314;29/05/2022;6;;36
1315;11/05/2022;6;;28
1316;01/05/2022;2;;1
1317;15/05/2022;3;;5
1318;04/05/2022;1;;7
1319;28/05/2022;1;;16
1320;23/05/2022;6;;39
1321;12/05/2022;2;;6
1322;23/05/2022;5;;29
1323;09/05/2022;4;;4
1324;29/05/2022;3;;36
1325;05/05/2022;4;;19
1326;28/05/2022;3;;18
1327;05/05/2022;4;;30
1328;22/05/2022;1;;20
1329;31/05/2022;2;;25
1330;05/05/2022;5;;5
1331;31/05/2022;1;;33
1332;30/05/2022;5;;11
1333;26/05/2022;5;;35
1334;08/05/2022;2;;40
1335;17/05/2022;2;;26
1336;24/05/2022;5;;4
1337;14/05/2022;5;;29
1338;11/05/2022;6;;31
1339;04/05/2022;2;;26
1340;29/05/2022;5;;15
1341;18/05/2022;5;;17
1342;31/05/2022;1;;27
1343;21/05/2022;3;;14
1344;29/05/2022;2;;14
1345;17/05/2022;3;;20
1346;08/05/2022;3;;9
1347;13/05/2022;3;;29
1348;16/05/2022;3;;29
1349;31/05/2022;5;;7
1350;05/05/2022;2;;11
1351;01/05/2022;6;;27
1352;20/05/2022;2;;27
1353;27/05/2022;3;;9
1354;18/05/2022;4;;20
1355;02/05/2022;5;;5
1356;27/05/2022;6;;4
1357;06/05/2022;5;;1
1358;03/05/2022;6;;22
1359;14/05/2022;3;;1
1360;17/05/2022;4;;36
1361;21/05/2022;4;;36
1362;23/05/2022;3;;8
1363;19/05/2022;5;;11
1364;22/05/2022;2;;32
1365;14/05/2022;4;;19
1366;04/05/2022;3;;8
1367;29/05/2022;1;;1
1368;15/05/2022;3;;38
1369;23/05/2022;4;;16
1370;31/05/2022;1;;5
1371;10/05/2022;1;;2
1372;14/05/2022;1;;1
1373;25/05/2022;6;;29
1374;19/05/2022;1;;26
1375;18/05/2022;4;;36
1376;07/05/2022;5;;25
1377;02/05/2022;6;;9
1378;02/05/2022;1;;27
1379;11/05/2022;1;;39
1380;22/05/2022;5;;29
1381;11/05/2022;4;;25
1382;02/05/2022;2;;10
1383;24/05/2022;3;;31
1384;13/05/2022;5;;1
1385;29/05/2022;3;;40
1386;14/05/2022;3;;32
1387;14/05/2022;6;;3
1388;11/05/2022;4;;3
1389;10/05/2022;4;;27
1390;30/05/2022;5;;36
1391;21/05/2022;5;;31
1392;07/05/2022;1;;9
1393;04/05/2022;4;;19
1394;10/05/2022;6;;8
1395;02/05/2022;1;;20
1396;18/05/2022;5;;29
1397;07/05/2022;5;;21
1398;18/05/2022;2;;7
1399;18/05/2022;4;;14
1400;11/05/2022;3;;35
1401;28/05/2022;3;;30
1402;08/05/2022;6;;24
1403;01/05/2022;6;;7
1404;23/05/2022;2;;16
1405;04/05/2022;5;;28
1406;23/05/2022;3;;15
1407;19/05/2022;4;;19
1408;03/05/2022;2;;30
1409;23/05/2022;5;;34
1410;24/05/2022;4;;15
1411;31/05/2022;6;;20
1412;06/05/2022;6;;20
1413;01/05/2022;5;;26
1414;03/05/2022;1;;1
1415;04/05/2022;4;;35
1416;10/05/2022;6;;4
1417;25/05/2022;6;;31
1418;13/05/2022;6;;7
1419;28/05/2022;2;;32
1420;18/05/2022;4;;20
1421;29/05/2022;3;;14
1422;07/05/2022;1;;5
1423;17/05/2022;5;;7
1424;14/05/2022;4;;13
1425;12/05/2022;2;;7
1426;23/05/2022;1;;10
1427;16/05/2022;6;;6
1428;23/05/2022;4;;5
1429;26/05/2022;5;;31
1430;06/05/2022;1;;22
1431;25/05/2022;6;;11
1432;27/05/2022;4;;5
1433;28/05/2022;1;;16
1434;30/05/2022;2;;9
1435;30/05/2022;2;;32
1436;15/05/2022;2;;5
1437;06/05/2022;6;;38
1438;05/05/2022;2;;14
1439;11/05/2022;3;;35
1440;01/05/2022;6;;4
1441;30/05/2022;5;;7
1442;28/05/2022;2;;27
1443;28/05/2022;4;;37
1444;09/05/2022;5;;28
1445;21/05/2022;3;;35
1446;15/05/2022;6;;3
1447;24/05/2022;4;;35
1448;05/05/2022;6;;14
1449;27/05/2022;4;;22
1450;18/05/2022;1;;40
1451;24/05/2022;6;;40
1452;12/05/2022;4;;15
1453;02/05/2022;4;;6
1454;26/05/2022;1;;22
1455;03/05/2022;1;;19
1456;03/05/2022;4;;35
1457;05/05/2022;2;;4
1458;23/05/2022;6;;30
1459;11/05/2022;1;;24
1460;14/05/2022;6;;30
1461;09/05/2022;1;;27
1462;15/05/2022;2;;10
1463;13/05/2022;2;;18
1464;02/05/2022;4;;23
1465;25/05/2022;6;;15
1466;25/05/2022;2;;9
1467;11/05/2022;1;;13
1468;14/05/2022;1;;11
1469;17/05/2022;6;;2
1470;16/05/2022;6;;28
1471;25/05/2022;5;;39
1472;06/05/2022;3;;6
1473;12/05/2022;5;;2
1474;19/05/2022;4;;6
1475;09/05/2022;5;;8
1476;08/05/2022;1;;27
1477;14/05/2022;5;;29
1478;17/05/2022;1;;26
1479;13/05/2022;3;;20
1480;05/05/2022;4;;1
1481;05/05/2022;4;;24
1482;09/05/2022;2;;15
1483;02/05/2022;4;;13
1484;13/05/2022;6;;20
1485;24/05/2022;3;;23
1486;09/05/2022;1;;4
1487;17/05/2022;6;;6
1488;13/05/2022;6;;4
1489;06/05/2022;5;;13
1490;17/05/2022;1;;3
1491;05/05/2022;3;;27
1492;23/05/2022;3;;12
1493;18/05/2022;5;;23
1494;08/05/2022;3;;20
1495;16/05/2022;6;;5
1496;15/05/2022;3;;39
1497;15/05/2022;2;;31
1498;09/05/2022;4;;8
1499;16/05/2022;1;;27
1500;24/05/2022;3;;19
1501;03/05/2022;1;;3
1502;08/05/2022;6;;3
1503;07/05/2022;1;;5
1504;04/05/2022;6;;8
1505;27/05/2022;6;;6
1506;06/05/2022;1;;15
1507;04/05/2022;2;;23
1508;24/05/2022;3;;1
1509;13/05/2022;4;;17
1510;28/05/2022;1;;16
1511;20/05/2022;6;;37
1512;03/05/2022;3;;6
1513;02/05/2022;2;;11
1514;28/05/2022;6;;18
1515;01/05/2022;1;;6
1516;11/05/2022;3;;40
1517;13/05/2022;2;;10
1518;07/05/2022;1;;22
1519;10/05/2022;4;;34
1520;26/05/2022;5;;39
1521;11/05/2022;3;;15
1522;09/05/2022;5;;6
1523;14/05/2022;2;;2
1524;30/05/2022;2;;7
1525;08/05/2022;2;;38
1526;23/05/2022;6;;28
1527;11/05/2022;6;;36
1528;03/05/2022;3;;34
1529;12/05/2022;1;;26
1530;08/05/2022;5;;18
1531;11/05/2022;4;;40
1532;04/05/2022;1;;28
1533;20/05/2022;6;;9
1534;22/05/2022;4;;32
1535;01/05/2022;1;;9
1536;10/05/2022;2;;11
1537;10/05/2022;4;;3
1538;25/05/2022;1;;30
1539;04/05/2022;3;;35
1540;28/05/2022;3;;10
1541;05/05/2022;1;;9
1542;17/05/2022;4;;15
1543;17/05/2022;2;;1
1544;27/05/2022;3;;27
1545;17/05/2022;1;;27
1546;11/05/2022;2;;6
1547;20/05/2022;4;;8
1548;27/05/2022;2;;29
1549;02/05/2022;5;;13
1550;22/05/2022;4;;21
1551;28/05/2022;3;;20
1552;25/05/2022;3;;4
1553;13/05/2022;4;;36
1554;31/05/2022;3;;18
1555;26/05/2022;4;;33
1556;10/05/2022;3;;39
1557;19/05/2022;4;;33
1558;21/05/2022;2;;20
1559;05/05/2022;4;;37
1560;07/05/2022;2;;18
1561;30/05/2022;2;;8
1562;11/05/2022;6;;10
1563;28/05/2022;2;;30
1564;31/05/2022;2;;16
1565;30/05/2022;1;;11
1566;05/05/2022;3;;5
1567;07/05/2022;1;;33
1568;27/05/2022;6;;21
1569;11/05/2022;4;;32
1570;21/05/2022;1;;29
1571;17/05/2022;1;;5
1572;03/05/2022;5;;11
1573;11/05/2022;3;;26
1574;25/05/2022;4;;9
1575;21/05/2022;3;;12
1576;17/05/2022;5;;11
1577;25/05/2022;2;;5
1578;30/05/2022;6;;37
1579;30/05/2022;3;;2
1580;27/05/2022;4;;23
1581;23/05/2022;5;;2
1582;24/05/2022;1;;39
1583;09/05/2022;1;;9
1584;08/05/2022;2;;2
1585;01/05/2022;6;;38
1586;07/05/2022;6;;21
1587;21/05/2022;5;;34
1588;07/05/2022;2;;33
1589;17/05/2022;3;;3
1590;12/05/2022;5;;31
1591;06/05/2022;6;;35
1592;19/05/2022;6;;13
1593;26/05/2022;2;;6
1594;28/05/2022;1;;31
1595;19/05/2022;2;;15
1596;09/05/2022;2;;2
1597;30/05/2022;4;;4
1598;04/05/2022;3;;24
1599;31/05/2022;5;;28
1600;29/05/2022;4;;21
1601;05/05/2022;5;;37
1602;04/05/2022;3;;15
1603;13/05/2022;2;;1
1604;23/05/2022;2;;26
1605;29/05/2022;1;;19
1606;23/05/2022;5;;34
1607;11/05/2022;3;;19
1608;06/05/2022;3;;36
1609;28/05/2022;3;;39
1610;07/05/2022;1;;5
1611;19/05/2022;5;;17
1612;10/05/2022;2;;26
1613;06/05/2022;6;;20
1614;23/05/2022;5;;8
1615;04/05/2022;5;;20
1616;29/05/2022;2;;28
1617;01/05/2022;6;;1
1618;12/05/2022;6;;38
1619;11/05/2022;1;;19
1620;14/05/2022;6;;6
1621;09/05/2022;5;;8
1622;01/05/2022;1;;15
1623;13/05/2022;1;;13
1624;30/05/2022;1;;14
1625;07/05/2022;5;;35
1626;26/05/2022;6;;16
1627;24/05/2022;2;;20
1628;05/05/2022;5;;32
1629;07/05/2022;2;;26
1630;26/05/2022;6;;35
1631;12/05/2022;5;;38
1632;06/05/2022;3;;38
1633;05/05/2022;3;;24
1634;03/05/2022;4;;5
1635;19/05/2022;2;31;30
1636;12/05/2022;6;53;1
1637;31/05/2022;6;54;14
1638;10/05/2022;1;2;14
1639;23/05/2022;4;55;37
1640;10/05/2022;4;27;40
1641;20/05/2022;1;42;31
1642;02/05/2022;1;53;4
1643;29/05/2022;6;16;7
1644;17/05/2022;1;51;1
1645;14/05/2022;2;26;7
1646;24/05/2022;6;1;36
1647;27/05/2022;4;57;33
1648;07/05/2022;2;60;29
1649;10/05/2022;2;28;10
1650;12/05/2022;3;47;14
1651;03/05/2022;1;40;3
1652;05/05/2022;4;5;4
1653;18/05/2022;4;30;8
1654;06/05/2022;4;8;15
1655;23/05/2022;6;28;2
1656;21/05/2022;5;35;7
1657;07/05/2022;6;58;20
1658;27/05/2022;5;40;13
1659;25/05/2022;4;48;3
1660;13/05/2022;3;13;34
1661;15/05/2022;5;51;8
1662;14/05/2022;6;60;24
1663;09/05/2022;6;30;38
1664;23/05/2022;2;44;18
1665;29/05/2022;6;3;3
1666;03/05/2022;6;45;27
1667;22/05/2022;4;59;39
1668;02/05/2022;4;27;26
1669;13/05/2022;2;27;23
1670;08/05/2022;2;11;30
1671;14/05/2022;3;8;36
1672;27/05/2022;4;60;25
1673;14/05/2022;5;34;39
1674;23/05/2022;4;41;19
1675;23/05/2022;4;26;3
1676;23/05/2022;4;60;33
1677;07/05/2022;1;11;38
1678;06/05/2022;4;53;9
1679;04/05/2022;3;3;17
1680;05/05/2022;3;2;5
1681;16/05/2022;5;37;30
1682;07/05/2022;4;46;38
1683;05/05/2022;3;10;24
1684;29/05/2022;4;3;9
1685;06/05/2022;4;54;12
1686;21/05/2022;3;56;26
1687;10/05/2022;6;50;31
1688;06/05/2022;6;47;32
1689;28/05/2022;5;38;4
1690;11/05/2022;2;34;33
1691;17/05/2022;3;6;17
1692;06/05/2022;1;53;16
1693;21/05/2022;1;31;28
1694;04/05/2022;4;19;9
1695;29/05/2022;2;34;2
1696;10/05/2022;3;48;4
1697;04/05/2022;1;51;14
1698;01/05/2022;3;6;22
1699;02/05/2022;3;40;3
1700;27/05/2022;1;44;34
1701;03/05/2022;2;48;40
1702;20/05/2022;1;20;20
1703;03/05/2022;4;33;37
1704;26/05/2022;1;5;39
1705;05/05/2022;2;6;17
1706;17/05/2022;4;55;19
1707;03/05/2022;6;36;40
1708;28/05/2022;5;31;10
1709;31/05/2022;2;58;24
1710;14/05/2022;4;39;1
1711;31/05/2022;3;36;17
1712;03/05/2022;5;16;24
1713;29/05/2022;1;5;15
1714;12/05/2022;4;25;38
1715;19/05/2022;2;19;28
1716;15/05/2022;4;31;6
1717;01/05/2022;2;34;24
1718;19/05/2022;6;34;33
1719;19/05/2022;5;35;9
1720;08/05/2022;5;56;27
1721;28/05/2022;5;6;17
1722;09/05/2022;1;28;4
1723;30/05/2022;2;32;33
1724;15/05/2022;5;35;32
1725;04/05/2022;2;53;16
1726;06/05/2022;3;34;13
1727;20/05/2022;1;40;13
1728;08/05/2022;3;47;26
1729;10/05/2022;1;44;16
1730;08/05/2022;6;20;17
1731;05/05/2022;5;29;23
1732;07/05/2022;2;42;38
1733;11/05/2022;6;3;23
1734;11/05/2022;2;4;20
1735;23/05/2022;3;54;40
1736;03/05/2022;1;50;4
1737;16/05/2022;5;14;4
1738;24/05/2022;1;3;31
1739;28/05/2022;3;8;38
1740;27/05/2022;4;49;31
1741;01/05/2022;1;57;1
1742;31/05/2022;4;28;30
1743;21/05/2022;1;48;29
1744;14/05/2022;2;51;33
1745;10/05/2022;5;53;4
1746;12/05/2022;2;48;32
1747;27/05/2022;1;49;34
1748;22/05/2022;1;40;30
1749;31/05/2022;2;10;11
1750;08/05/2022;4;30;1
1751;09/05/2022;5;7;39
1752;07/05/2022;4;24;17
1753;09/05/2022;6;48;23
1754;09/05/2022;5;9;35
1755;30/05/2022;1;11;6
1756;26/05/2022;4;20;35
1757;15/05/2022;6;51;1
1758;16/05/2022;4;46;7
1759;26/05/2022;3;37;33
1760;29/05/2022;4;46;34
1761;27/05/2022;3;1;8
1762;23/05/2022;2;1;35
1763;16/05/2022;3;21;32
1764;27/05/2022;6;42;15
1765;31/05/2022;5;47;32
1766;15/05/2022;1;41;9
1767;07/05/2022;1;54;12
1768;16/05/2022;5;7;18
1769;02/05/2022;5;48;29
1770;17/05/2022;1;54;12
1771;23/05/2022;2;9;31
1772;18/05/2022;1;28;12
1773;27/05/2022;3;25;28
1774;05/05/2022;4;17;38
1775;25/05/2022;3;2;33
1776;30/05/2022;5;21;31
1777;07/05/2022;6;9;22
1778;08/05/2022;3;25;28
1779;22/05/2022;4;28;1
1780;01/05/2022;1;11;30
1781;28/05/2022;1;30;20
1782;28/05/2022;2;20;2
1783;29/05/2022;2;27;35
1784;14/05/2022;5;8;3
1785;15/05/2022;5;5;26
1786;10/05/2022;3;39;37
1787;23/05/2022;1;52;27
1788;16/05/2022;4;29;3
1789;03/05/2022;2;16;36
1790;24/05/2022;6;45;28
1791;02/05/2022;3;24;28
1792;07/05/2022;1;44;16
1793;29/05/2022;4;51;1
1794;05/05/2022;1;10;2
1795;18/05/2022;3;39;23
1796;16/05/2022;3;27;38
1797;06/05/2022;2;7;3
1798;11/05/2022;3;8;5
1799;03/05/2022;5;19;11
1800;03/05/2022;1;57;32
1801;10/05/2022;6;24;40
1802;29/05/2022;3;32;15
1803;19/05/2022;4;49;25
1804;17/05/2022;2;2;17
1805;07/05/2022;4;31;19
1806;27/05/2022;5;60;7
1807;27/05/2022;6;58;35
1808;18/05/2022;4;43;28
1809;31/05/2022;1;25;22
1810;18/05/2022;2;38;2
1811;20/05/2022;6;49;3
1812;06/05/2022;4;10;8
1813;21/05/2022;3;49;15
1814;23/05/2022;4;45;5
1815;21/05/2022;6;2;27
1816;29/05/2022;2;27;40
1817;11/05/2022;2;40;23
1818;11/05/2022;6;39;21
1819;23/05/2022;4;34;11
1820;26/05/2022;2;21;11
1821;29/05/2022;3;49;14
1822;07/05/2022;6;4;12
1823;20/05/2022;5;27;26
1824;03/05/2022;2;3;8
1825;29/05/2022;2;35;15
1826;25/05/2022;1;14;4
1827;20/05/2022;4;56;3
1828;18/05/2022;1;29;13
1829;28/05/2022;4;30;36
1830;27/05/2022;5;48;1
1831;12/05/2022;1;13;29
1832;24/05/2022;6;33;1
1833;25/05/2022;2;43;1
1834;07/05/2022;2;10;29
1835;12/05/2022;3;33;17
1836;18/05/2022;1;6;35
1837;06/05/2022;6;57;8
1838;19/05/2022;6;25;20
1839;27/05/2022;1;8;21
